,0
238,bremen_000305_000019.png.npy
239,dusseldorf_000127_000019.png.npy
240,zurich_000076_000019.png.npy
241,bochum_000000_021070.png.npy
242,bochum_000000_024717.png.npy
243,frankfurt_000001_080830.png.npy
244,hamburg_000000_074267.png.npy
245,munster_000139_000019.png.npy
246,munster_000018_000019.png.npy
247,frankfurt_000001_043395.png.npy
248,strasbourg_000001_035562.png.npy
249,strasbourg_000001_053579.png.npy
250,erfurt_000001_000019.png.npy
251,stuttgart_000083_000019.png.npy
252,aachen_000143_000019.png.npy
253,tubingen_000085_000019.png.npy
254,hamburg_000000_062371.png.npy
255,bremen_000124_000019.png.npy
256,bremen_000250_000019.png.npy
257,strasbourg_000000_001278.png.npy
258,strasbourg_000000_018153.png.npy
259,ulm_000011_000019.png.npy
260,strasbourg_000001_017844.png.npy
261,strasbourg_000001_014629.png.npy
262,dusseldorf_000161_000019.png.npy
263,zurich_000091_000019.png.npy
264,munster_000114_000019.png.npy
265,weimar_000001_000019.png.npy
266,hamburg_000000_088197.png.npy
267,hanover_000000_047499.png.npy
268,weimar_000013_000019.png.npy
269,weimar_000066_000019.png.npy
270,cologne_000017_000019.png.npy
271,dusseldorf_000199_000019.png.npy
272,strasbourg_000001_005876.png.npy
273,munster_000003_000019.png.npy
274,hamburg_000000_054029.png.npy
275,strasbourg_000001_007148.png.npy
276,bochum_000000_009951.png.npy
277,frankfurt_000001_035864.png.npy
278,strasbourg_000001_024701.png.npy
279,aachen_000052_000019.png.npy
280,dusseldorf_000178_000019.png.npy
281,frankfurt_000000_001236.png.npy
282,hamburg_000000_073672.png.npy
283,frankfurt_000001_038245.png.npy
284,weimar_000012_000019.png.npy
285,bremen_000172_000019.png.npy
286,stuttgart_000191_000019.png.npy
287,hanover_000000_029455.png.npy
288,bochum_000000_024524.png.npy
289,zurich_000024_000019.png.npy
290,darmstadt_000078_000019.png.npy
291,stuttgart_000102_000019.png.npy
292,frankfurt_000001_005898.png.npy
293,weimar_000103_000019.png.npy
294,hanover_000000_007897.png.npy
295,strasbourg_000000_026998.png.npy
296,bremen_000242_000019.png.npy
297,hamburg_000000_069417.png.npy
298,monchengladbach_000000_036139.png.npy
299,bochum_000000_027951.png.npy
300,jena_000072_000019.png.npy
301,monchengladbach_000000_015928.png.npy
302,frankfurt_000000_005898.png.npy
303,bochum_000000_020899.png.npy
304,darmstadt_000035_000019.png.npy
305,bremen_000134_000019.png.npy
306,tubingen_000125_000019.png.npy
307,zurich_000079_000019.png.npy
308,dusseldorf_000184_000019.png.npy
309,munster_000004_000019.png.npy
310,ulm_000078_000019.png.npy
311,tubingen_000017_000019.png.npy
312,darmstadt_000043_000019.png.npy
313,erfurt_000025_000019.png.npy
314,bremen_000189_000019.png.npy
315,stuttgart_000140_000019.png.npy
316,stuttgart_000152_000019.png.npy
317,hamburg_000000_088054.png.npy
318,jena_000060_000019.png.npy
319,cologne_000095_000019.png.npy
320,monchengladbach_000000_010505.png.npy
321,cologne_000020_000019.png.npy
322,hanover_000000_027561.png.npy
323,munster_000070_000019.png.npy
324,zurich_000018_000019.png.npy
325,strasbourg_000001_011990.png.npy
326,stuttgart_000085_000019.png.npy
327,munster_000147_000019.png.npy
328,strasbourg_000000_025351.png.npy
329,dusseldorf_000018_000019.png.npy
330,bochum_000000_003005.png.npy
331,hanover_000000_040221.png.npy
332,bochum_000000_017216.png.npy
333,dusseldorf_000214_000019.png.npy
334,lindau_000056_000019.png.npy
335,bremen_000302_000019.png.npy
336,hanover_000000_030889.png.npy
337,stuttgart_000115_000019.png.npy
338,munster_000163_000019.png.npy
339,strasbourg_000001_052544.png.npy
340,monchengladbach_000000_001294.png.npy
341,bremen_000101_000019.png.npy
342,hamburg_000000_087216.png.npy
343,krefeld_000000_020933.png.npy
344,bremen_000231_000019.png.npy
345,hanover_000000_047629.png.npy
346,hamburg_000000_103367.png.npy
347,hamburg_000000_066988.png.npy
348,hamburg_000000_063698.png.npy
349,frankfurt_000001_041074.png.npy
350,stuttgart_000030_000019.png.npy
351,strasbourg_000000_000295.png.npy
352,aachen_000138_000019.png.npy
353,bochum_000000_015645.png.npy
354,frankfurt_000001_055306.png.npy
355,hanover_000000_055592.png.npy
356,bremen_000160_000019.png.npy
357,frankfurt_000001_057181.png.npy
358,strasbourg_000000_022067.png.npy
359,cologne_000092_000019.png.npy
360,weimar_000126_000019.png.npy
361,bochum_000000_021325.png.npy
362,bremen_000251_000019.png.npy
363,krefeld_000000_024362.png.npy
364,monchengladbach_000000_002478.png.npy
365,monchengladbach_000000_007851.png.npy
366,strasbourg_000000_025268.png.npy
367,jena_000039_000019.png.npy
368,stuttgart_000110_000019.png.npy
369,stuttgart_000095_000019.png.npy
370,cologne_000077_000019.png.npy
371,frankfurt_000001_068772.png.npy
372,frankfurt_000001_038645.png.npy
373,monchengladbach_000000_024243.png.npy
374,erfurt_000006_000019.png.npy
375,bochum_000000_023040.png.npy
376,frankfurt_000001_066092.png.npy
377,bremen_000089_000019.png.npy
378,weimar_000132_000019.png.npy
379,bremen_000173_000019.png.npy
380,ulm_000092_000019.png.npy
381,stuttgart_000046_000019.png.npy
382,weimar_000037_000019.png.npy
383,weimar_000135_000019.png.npy
384,hamburg_000000_054555.png.npy
385,hamburg_000000_048494.png.npy
386,strasbourg_000000_034040.png.npy
387,aachen_000111_000019.png.npy
388,erfurt_000069_000019.png.npy
389,aachen_000084_000019.png.npy
390,hanover_000000_049005.png.npy
391,hanover_000000_050228.png.npy
392,strasbourg_000000_034097.png.npy
393,munster_000083_000019.png.npy
394,zurich_000054_000019.png.npy
395,strasbourg_000001_034494.png.npy
396,erfurt_000066_000019.png.npy
397,aachen_000117_000019.png.npy
398,darmstadt_000033_000019.png.npy
399,hamburg_000000_070444.png.npy
400,ulm_000023_000019.png.npy
401,frankfurt_000001_020046.png.npy
402,hamburg_000000_080169.png.npy
403,hamburg_000000_001613.png.npy
404,tubingen_000048_000019.png.npy
405,strasbourg_000001_016481.png.npy
406,frankfurt_000001_057954.png.npy
407,frankfurt_000001_069633.png.npy
408,cologne_000105_000019.png.npy
409,strasbourg_000001_052840.png.npy
410,hamburg_000000_006322.png.npy
411,aachen_000121_000019.png.npy
412,weimar_000023_000019.png.npy
413,krefeld_000000_026269.png.npy
414,strasbourg_000000_029020.png.npy
415,bremen_000254_000019.png.npy
416,weimar_000097_000019.png.npy
417,bochum_000000_001097.png.npy
418,bremen_000209_000019.png.npy
419,strasbourg_000001_009618.png.npy
420,bremen_000146_000019.png.npy
421,aachen_000104_000019.png.npy
422,lindau_000038_000019.png.npy
423,bremen_000002_000019.png.npy
424,frankfurt_000001_003056.png.npy
425,frankfurt_000001_012699.png.npy
426,bremen_000151_000019.png.npy
427,darmstadt_000022_000019.png.npy
428,hamburg_000000_080438.png.npy
429,dusseldorf_000009_000019.png.npy
430,aachen_000035_000019.png.npy
431,stuttgart_000185_000019.png.npy
432,hanover_000000_053604.png.npy
433,krefeld_000000_026580.png.npy
434,strasbourg_000000_002183.png.npy
435,dusseldorf_000188_000019.png.npy
436,strasbourg_000001_004106.png.npy
437,zurich_000001_000019.png.npy
438,bremen_000015_000019.png.npy
439,jena_000094_000019.png.npy
440,hanover_000000_005732.png.npy
441,krefeld_000000_030221.png.npy
442,aachen_000005_000019.png.npy
443,zurich_000099_000019.png.npy
444,frankfurt_000001_007285.png.npy
445,dusseldorf_000121_000019.png.npy
446,strasbourg_000001_007524.png.npy
447,bremen_000094_000019.png.npy
448,monchengladbach_000000_006169.png.npy
449,krefeld_000000_004608.png.npy
450,aachen_000114_000019.png.npy
451,hamburg_000000_090742.png.npy
452,cologne_000066_000019.png.npy
453,stuttgart_000119_000019.png.npy
454,cologne_000146_000019.png.npy
455,hanover_000000_053437.png.npy
456,cologne_000142_000019.png.npy
457,hanover_000000_004752.png.npy
458,ulm_000081_000019.png.npy
459,weimar_000088_000019.png.npy
460,darmstadt_000011_000019.png.npy
461,tubingen_000112_000019.png.npy
462,stuttgart_000127_000019.png.npy
463,dusseldorf_000068_000019.png.npy
464,krefeld_000000_016342.png.npy
465,strasbourg_000001_000710.png.npy
466,strasbourg_000001_050098.png.npy
467,monchengladbach_000000_019901.png.npy
468,bremen_000137_000019.png.npy
469,frankfurt_000001_068682.png.npy
470,bremen_000001_000019.png.npy
471,darmstadt_000039_000019.png.npy
472,darmstadt_000018_000019.png.npy
473,stuttgart_000176_000019.png.npy
474,weimar_000115_000019.png.npy
475,weimar_000060_000019.png.npy
476,strasbourg_000001_014258.png.npy
477,dusseldorf_000017_000019.png.npy
478,bremen_000246_000019.png.npy
479,monchengladbach_000000_019500.png.npy
480,bremen_000033_000019.png.npy
481,cologne_000132_000019.png.npy
482,munster_000115_000019.png.npy
483,dusseldorf_000073_000019.png.npy
484,strasbourg_000001_056857.png.npy
485,bremen_000180_000019.png.npy
486,munster_000130_000019.png.npy
487,frankfurt_000000_013067.png.npy
488,hamburg_000000_024251.png.npy
489,frankfurt_000001_029086.png.npy
490,stuttgart_000058_000019.png.npy
491,dusseldorf_000087_000019.png.npy
492,hamburg_000000_096063.png.npy
493,zurich_000090_000019.png.npy
494,frankfurt_000001_032711.png.npy
495,ulm_000006_000019.png.npy
496,frankfurt_000001_055172.png.npy
497,aachen_000059_000019.png.npy
498,cologne_000054_000019.png.npy
499,strasbourg_000001_036480.png.npy
500,strasbourg_000001_049399.png.npy
501,hamburg_000000_102379.png.npy
502,tubingen_000090_000019.png.npy
503,stuttgart_000132_000019.png.npy
504,tubingen_000108_000019.png.npy
505,strasbourg_000000_016436.png.npy
506,bochum_000000_007150.png.npy
507,strasbourg_000001_003159.png.npy
508,stuttgart_000154_000019.png.npy
509,hanover_000000_056800.png.npy
510,hanover_000000_008200.png.npy
511,bremen_000234_000019.png.npy
512,bochum_000000_026634.png.npy
513,strasbourg_000001_039703.png.npy
514,hanover_000000_034015.png.npy
515,erfurt_000026_000019.png.npy
516,jena_000055_000019.png.npy
517,hamburg_000000_086499.png.npy
518,frankfurt_000001_042384.png.npy
519,aachen_000107_000019.png.npy
520,dusseldorf_000047_000019.png.npy
521,aachen_000085_000019.png.npy
522,aachen_000028_000019.png.npy
523,hamburg_000000_028056.png.npy
524,zurich_000070_000019.png.npy
525,krefeld_000000_005503.png.npy
526,munster_000166_000019.png.npy
527,frankfurt_000001_004327.png.npy
528,hanover_000000_012675.png.npy
529,tubingen_000035_000019.png.npy
530,bremen_000289_000019.png.npy
531,strasbourg_000001_036232.png.npy
532,strasbourg_000001_049143.png.npy
533,lindau_000026_000019.png.npy
534,dusseldorf_000180_000019.png.npy
535,zurich_000041_000019.png.npy
536,cologne_000007_000019.png.npy
537,krefeld_000000_032614.png.npy
538,aachen_000029_000019.png.npy
539,hanover_000000_007780.png.npy
540,erfurt_000078_000019.png.npy
541,frankfurt_000001_047178.png.npy
542,darmstadt_000005_000019.png.npy
543,munster_000112_000019.png.npy
544,bochum_000000_019188.png.npy
545,weimar_000062_000019.png.npy
546,strasbourg_000000_032186.png.npy
547,dusseldorf_000078_000019.png.npy
548,jena_000052_000019.png.npy
549,tubingen_000019_000019.png.npy
550,aachen_000128_000019.png.npy
551,frankfurt_000001_028232.png.npy
552,hamburg_000000_026675.png.npy
553,hanover_000000_010403.png.npy
554,tubingen_000010_000019.png.npy
555,bochum_000000_027699.png.npy
556,bremen_000207_000019.png.npy
557,dusseldorf_000026_000019.png.npy
558,bochum_000000_001828.png.npy
559,strasbourg_000000_016311.png.npy
560,dusseldorf_000137_000019.png.npy
561,frankfurt_000001_046779.png.npy
562,hanover_000000_034720.png.npy
563,frankfurt_000000_017228.png.npy
564,zurich_000004_000019.png.npy
565,cologne_000029_000019.png.npy
566,strasbourg_000000_000065.png.npy
567,bremen_000272_000019.png.npy
568,bochum_000000_023648.png.npy
569,aachen_000152_000019.png.npy
570,stuttgart_000159_000019.png.npy
571,hamburg_000000_069096.png.npy
572,tubingen_000139_000019.png.npy
573,erfurt_000104_000019.png.npy
574,hamburg_000000_045908.png.npy
575,strasbourg_000001_005219.png.npy
576,frankfurt_000001_061763.png.npy
577,weimar_000074_000019.png.npy
578,hamburg_000000_063403.png.npy
579,strasbourg_000001_040981.png.npy
580,zurich_000029_000019.png.npy
581,frankfurt_000000_016005.png.npy
582,munster_000124_000019.png.npy
583,strasbourg_000001_037776.png.npy
584,stuttgart_000027_000019.png.npy
585,hanover_000000_031856.png.npy
586,bremen_000227_000019.png.npy
587,monchengladbach_000000_030010.png.npy
588,zurich_000084_000019.png.npy
589,jena_000035_000019.png.npy
590,erfurt_000047_000019.png.npy
591,hamburg_000000_013577.png.npy
592,bochum_000000_021393.png.npy
593,hamburg_000000_047390.png.npy
594,bremen_000259_000019.png.npy
595,strasbourg_000001_058105.png.npy
596,aachen_000126_000019.png.npy
597,aachen_000069_000019.png.npy
598,cologne_000013_000019.png.npy
599,cologne_000071_000019.png.npy
600,strasbourg_000000_023694.png.npy
601,hamburg_000000_033506.png.npy
602,stuttgart_000072_000019.png.npy
603,cologne_000122_000019.png.npy
604,strasbourg_000000_017159.png.npy
605,munster_000029_000019.png.npy
606,weimar_000034_000019.png.npy
607,erfurt_000080_000019.png.npy
608,strasbourg_000000_030017.png.npy
609,tubingen_000037_000019.png.npy
610,cologne_000148_000019.png.npy
611,erfurt_000033_000019.png.npy
612,hamburg_000000_062964.png.npy
613,weimar_000106_000019.png.npy
614,munster_000065_000019.png.npy
615,zurich_000101_000019.png.npy
616,darmstadt_000073_000019.png.npy
617,frankfurt_000001_002512.png.npy
618,stuttgart_000089_000019.png.npy
619,bremen_000233_000019.png.npy
620,hanover_000000_023239.png.npy
621,strasbourg_000001_065572.png.npy
622,hanover_000000_022645.png.npy
623,strasbourg_000001_029980.png.npy
624,frankfurt_000000_009291.png.npy
625,hamburg_000000_078579.png.npy
626,frankfurt_000000_008206.png.npy
627,frankfurt_000001_010600.png.npy
628,erfurt_000100_000019.png.npy
629,strasbourg_000001_038281.png.npy
630,tubingen_000092_000019.png.npy
631,stuttgart_000073_000019.png.npy
632,dusseldorf_000060_000019.png.npy
633,hamburg_000000_049558.png.npy
634,munster_000032_000019.png.npy
635,hanover_000000_031144.png.npy
636,ulm_000064_000019.png.npy
637,bochum_000000_014803.png.npy
638,hanover_000000_052013.png.npy
639,frankfurt_000001_005184.png.npy
640,tubingen_000104_000019.png.npy
641,ulm_000077_000019.png.npy
642,hamburg_000000_101724.png.npy
643,bremen_000053_000019.png.npy
644,jena_000065_000019.png.npy
645,bremen_000120_000019.png.npy
646,cologne_000011_000019.png.npy
647,monchengladbach_000000_005876.png.npy
648,bremen_000043_000019.png.npy
649,munster_000044_000019.png.npy
650,hamburg_000000_080674.png.npy
651,jena_000003_000019.png.npy
652,aachen_000019_000019.png.npy
653,bochum_000000_030913.png.npy
654,strasbourg_000000_013223.png.npy
655,frankfurt_000001_008200.png.npy
656,krefeld_000000_008239.png.npy
657,ulm_000072_000019.png.npy
658,bremen_000114_000019.png.npy
659,tubingen_000056_000019.png.npy
660,munster_000085_000019.png.npy
661,zurich_000053_000019.png.npy
662,munster_000081_000019.png.npy
663,zurich_000064_000019.png.npy
664,stuttgart_000090_000019.png.npy
665,stuttgart_000040_000019.png.npy
666,lindau_000020_000019.png.npy
667,zurich_000052_000019.png.npy
668,bremen_000169_000019.png.npy
669,aachen_000156_000019.png.npy
670,frankfurt_000001_054219.png.npy
671,monchengladbach_000000_007098.png.npy
672,ulm_000070_000019.png.npy
673,frankfurt_000001_010444.png.npy
674,zurich_000059_000019.png.npy
675,hamburg_000000_014030.png.npy
676,zurich_000104_000019.png.npy
677,tubingen_000088_000019.png.npy
678,erfurt_000031_000019.png.npy
679,hanover_000000_005175.png.npy
680,bremen_000036_000019.png.npy
681,stuttgart_000099_000019.png.npy
682,munster_000100_000019.png.npy
683,tubingen_000060_000019.png.npy
684,frankfurt_000001_076502.png.npy
685,tubingen_000129_000019.png.npy
686,jena_000022_000019.png.npy
687,lindau_000012_000019.png.npy
688,strasbourg_000000_026611.png.npy
689,munster_000165_000019.png.npy
690,stuttgart_000016_000019.png.npy
691,jena_000014_000019.png.npy
692,bremen_000150_000019.png.npy
693,tubingen_000141_000019.png.npy
694,tubingen_000142_000019.png.npy
695,strasbourg_000001_033925.png.npy
696,munster_000128_000019.png.npy
697,aachen_000054_000019.png.npy
698,weimar_000016_000019.png.npy
699,krefeld_000000_013139.png.npy
700,frankfurt_000001_083199.png.npy
701,stuttgart_000053_000019.png.npy
702,weimar_000041_000019.png.npy
703,hanover_000000_046646.png.npy
704,zurich_000021_000019.png.npy
705,zurich_000072_000019.png.npy
706,tubingen_000081_000019.png.npy
707,bremen_000314_000019.png.npy
708,frankfurt_000001_042733.png.npy
709,bremen_000267_000019.png.npy
710,frankfurt_000000_010351.png.npy
711,krefeld_000000_024604.png.npy
712,hamburg_000000_085321.png.npy
713,stuttgart_000126_000019.png.npy
714,hanover_000000_019938.png.npy
715,bremen_000263_000019.png.npy
716,cologne_000129_000019.png.npy
717,weimar_000006_000019.png.npy
718,ulm_000073_000019.png.npy
719,frankfurt_000001_017101.png.npy
720,hamburg_000000_104857.png.npy
721,bremen_000262_000019.png.npy
722,strasbourg_000001_016376.png.npy
723,bremen_000127_000019.png.npy
724,tubingen_000026_000019.png.npy
725,frankfurt_000001_058914.png.npy
726,strasbourg_000001_011617.png.npy
727,zurich_000039_000019.png.npy
728,bremen_000186_000019.png.npy
729,aachen_000026_000019.png.npy
730,krefeld_000000_030701.png.npy
731,strasbourg_000000_017593.png.npy
732,hamburg_000000_053776.png.npy
733,monchengladbach_000000_034621.png.npy
734,strasbourg_000000_005912.png.npy
735,aachen_000083_000019.png.npy
736,jena_000005_000019.png.npy
737,monchengladbach_000000_028563.png.npy
738,erfurt_000010_000019.png.npy
739,bremen_000096_000019.png.npy
740,dusseldorf_000080_000019.png.npy
741,strasbourg_000001_061472.png.npy
742,bremen_000131_000019.png.npy
743,bochum_000000_016125.png.npy
744,hamburg_000000_030279.png.npy
745,erfurt_000004_000019.png.npy
746,frankfurt_000001_019969.png.npy
747,strasbourg_000000_029729.png.npy
748,bremen_000147_000019.png.npy
749,hamburg_000000_105724.png.npy
750,bremen_000061_000019.png.npy
751,cologne_000089_000019.png.npy
752,cologne_000037_000019.png.npy
753,weimar_000011_000019.png.npy
754,tubingen_000067_000019.png.npy
755,hamburg_000000_095561.png.npy
756,aachen_000023_000019.png.npy
757,tubingen_000138_000019.png.npy
758,ulm_000054_000019.png.npy
759,aachen_000092_000019.png.npy
760,strasbourg_000001_043886.png.npy
761,bremen_000163_000019.png.npy
762,bremen_000307_000019.png.npy
763,dusseldorf_000103_000019.png.npy
764,frankfurt_000001_041664.png.npy
765,hamburg_000000_054220.png.npy
766,strasbourg_000000_026575.png.npy
767,munster_000097_000019.png.npy
768,zurich_000040_000019.png.npy
769,hamburg_000000_018878.png.npy
770,erfurt_000054_000019.png.npy
771,stuttgart_000182_000019.png.npy
772,strasbourg_000000_035942.png.npy
773,munster_000126_000019.png.npy
774,strasbourg_000001_064393.png.npy
775,ulm_000063_000019.png.npy
776,hamburg_000000_074139.png.npy
777,jena_000000_000019.png.npy
778,munster_000009_000019.png.npy
779,bremen_000303_000019.png.npy
780,stuttgart_000069_000019.png.npy
781,strasbourg_000000_030706.png.npy
